id,title,price,beds,baths,sqft,furnished,utilities_included,parking_available,pets_allowed,city,lat,lon,post_date,student_flag,d_ubc_km,d_sfu_km,d_dt_km,d_transit_km,near_transit,url
7872520759,Affordable Living with Room for Your Furry Friends – BC Apartments,2050.0,1.0,1.0,,,False,True,,Coquitlam,49.2366004277892,-122.852098962679,2025-08-09,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-affordable-living-with-room/7872520759.html
7872493532,BC’s Best Pet-Friendly Pads – Comfort & Value Combined!,2050.0,1.0,1.0,,,False,True,True,Coquitlam,49.2366004277892,-122.852098962679,2025-08-09,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-bcs-best-pet-friendly-pads/7872493532.html
7872487549,"Brand New 1 bedroom, 1 bathroom Condo in Coquitlam West",2100.0,1.0,1.0,,,False,True,False,Coquitlam,49.2588564003821,-122.890429839171,2025-08-09,False,25.8041712947986,2.7153517505797664,16.97472783399915,1.2566840458150002,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-brand-new-bedroom-bathroom/7872487549.html
7872487386,***Burquitlam 1BR close to SFU & Skytrain***,2200.0,1.0,1.0,0.0,False,False,True,False,Coquitlam,49.2581459327162,-122.876688019413,2025-08-09,True,26.802255946902548,3.492604601763459,17.970328625146745,1.8296780413917526,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burquitlam-1br-close-to-sfu/7872487386.html
7869415403,Burquitlam – 1 Bed 1 Bath High-Rise Condo w/ A/C – Brand New!,2250.0,1.0,1.0,550.0,True,False,True,False,Coquitlam,49.2591021992762,-122.890143360273,2025-07-28,False,25.82470518090156,2.7081142859902787,16.99032796576981,1.289891150414315,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burquitlam-bed-bath-high-rise/7869415403.html
7872477980,Burquitlam Brand new SOL building 1 bdrm plus den 695 sq ft,2300.0,1.0,1.0,,,False,True,,Coquitlam,49.2632618728686,-122.880703880599,2025-08-09,False,26.509715845604628,2.9248301616810615,17.592119870014464,2.0321732832358754,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-burquitlam-brand-new-sol/7872477980.html
7872511630,Ground leverl self contained 1 bedroom suite with laundry,1350.0,1.0,1.0,,True,False,True,,Coquitlam,49.2928264950958,-122.802197776472,2025-08-09,False,32.39407770150616,8.328960968343035,23.11241052707217,8.468374756822733,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-ground-leverl-self-contained/7872511630.html
7869927592,High Rise 1Bed 1Bath 1Den w/AC@Soco Central Lougheed,2400.0,1.0,1.0,,,False,True,,Coquitlam,49.2434237821711,-122.891540231378,2025-07-30,False,25.797680227076718,4.142171434952666,17.286062290142233,0.6806215328861496,True,https://vancouver.craigslist.org/pml/apa/d/coquitlam-high-rise-1bed-1bath-1den/7869927592.html
7861889029,House for Rent - Coquitlam - Close to Lougheed,2500.0,2.0,2.0,,False,False,True,False,Coquitlam,49.2490519465923,-122.884979864624,2025-06-29,False,26.232990893386773,3.824404602915178,17.58727882236875,0.8754933588630912,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-house-for-rent-coquitlam/7861889029.html
7861459779,Living the dream! - Budget and pet friendly,1875.0,1.0,1.0,,,False,True,True,Coquitlam,49.2366004277892,-122.852098962679,2025-06-27,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-living-the-dream-budget-and/7861459779.html
7869126620,"Low Rent, High Comfort – Pet-Friendly BC Apartments Await",2050.0,1.0,1.0,,,False,True,True,Coquitlam,49.2366004277892,-122.852098962679,2025-07-27,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-low-rent-high-comfort-pet/7869126620.html
7867860914,"Modern, Oversized 2 BR Garden Suite With Separate Entrance",2250.0,2.0,1.0,,,False,True,True,Coquitlam,49.2390555519412,-122.839640568382,2025-07-22,False,29.592214392921868,6.918581857765237,21.049785319462202,4.291566498842104,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-modern-oversized-br-garden/7867860914.html
7870139921,New Morden High Rise 1 Bedroom 1 Baths with Gorgeous Water Views,2150.0,1.0,1.0,0.0,,False,True,False,Coquitlam,49.2366004277892,-122.852098962679,2025-07-31,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-new-morden-high-rise-bedroom/7870139921.html
7872512076,one bedroom suite/near skytrain station,1500.0,1.0,1.0,,,False,True,False,Coquitlam North,49.2650002268189,-122.871601300108,2025-08-09,False,27.17252652328213,3.4152751911040795,18.219959694864205,2.608615941019297,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-north-one-bedroom-suite-near/7872512076.html
7869589192,Prosprise Realty-2 bed 1bath Basement for rent in Coquitlam Ref#3403GL,1700.0,2.0,1.0,,False,False,False,,Coquitlam,49.2893056694449,-122.75026087122,2025-07-29,False,36.10562874850687,11.992311150428288,26.869951957044,11.577685163510125,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-prosprise-realty-bed-1bath/7869589192.html
7870153129,Prosprise Realty-2 bed 1 bath lower suite in Coquitlam! Ref: 960SL,2100.0,2.0,1.0,,False,False,False,,Coquitlam,49.2435601461263,-122.867617524559,2025-07-31,False,27.528449388306232,5.085943420985151,18.958022470963293,2.1997068156184993,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-prosprise-realty-bed-bath/7870153129.html
7862903677,Right By Coquitlam Centre- 1 Bedroom Suite Avail. Now,2200.0,1.0,1.0,,True,True,False,False,Coquitlam,49.281789036131,-122.799684210625,2025-07-02,False,32.46684118935567,8.349619765198444,23.2889645609259,7.977905647693135,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-right-by-coquitlam-centre/7862903677.html
7867271106,Royal Columbian Hospital  - Calling all Healthcare Workers,1995.0,1.0,1.0,,,False,True,,Coquitlam,49.2366004277892,-122.852098962679,2025-07-20,False,28.71579205586715,6.423169100939243,20.247764840905212,3.5137296598264878,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-royal-columbian-hospital/7867271106.html
7872474910,"Spacious 2-bedroom suite in Westwood Plateau, Coquitlam",1800.0,2.0,1.0,,,False,True,,Coquitlam,49.2999672680961,-122.805913407773,2025-08-09,False,32.22213691717701,8.269081322151951,22.881969586653582,8.74909195549822,False,https://vancouver.craigslist.org/pml/apa/d/coquitlam-spacious-bedroom-suite-in/7872474910.html
7866533861,Inspire Maple Ridge - -  Brand New Two Bedroom,2375.0,2.0,2.0,,,False,True,False,Maple Ridge,49.2223320598178,-122.60439555687,2025-07-17,False,46.77181516130073,23.336462288954444,38.13285438342739,18.131871976042966,False,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-inspire-maple-ridge-brand/7866533861.html
7863409692,"Newly Renovated Private, Spacious, Furnished One Bedroom",2195.0,1.0,1.0,,True,True,True,,Maple Ridge,49.2205627661466,-122.532910477564,2025-07-05,False,51.95933696496772,28.41908830246195,43.275160365913806,23.213230600558383,False,https://vancouver.craigslist.org/pml/apa/d/maple-ridge-newly-renovated-private/7863409692.html
7864181633,BRAND NEW Central  Pitt Meadows Suite-All Inclusive!,2000.0,2.0,1.0,,,True,True,False,Pitt Meadows,49.2190535953143,-122.695531369674,2025-07-08,False,40.22925603081503,17.178141917394772,31.741237157421743,11.613692886545957,False,https://vancouver.craigslist.org/pml/apa/d/pitt-meadows-brand-new-central-pitt/7864181633.html
7867857337,Bright 2BR Lower-Level Suite with Private Entrance,2250.0,2.0,1.0,,,True,False,False,Port Coquitlam,49.2865016139957,-122.752196895609,2025-07-22,False,35.94041458518998,11.822599712255354,26.727710921975504,11.328658367787385,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-bright-2br-lower-level/7867857337.html
7869684484,3 Bedrooms Upper floor house,2450.0,3.0,1.0,,,False,True,False,Port Coquitlam Central,49.2739991019488,-122.764905099505,2025-07-29,False,34.93907134958862,10.866695697593354,25.843074129185972,9.999448743134085,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-bedrooms-upper/7869684484.html
7872528199,stylish 1 bed home,2000.0,1.0,1.0,,True,False,True,,Port Coquitlam Central,49.2739991019488,-122.764905099505,2025-08-09,False,34.93907134958862,10.866695697593354,25.843074129185972,9.999448743134085,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-central-stylish-bed-home/7872528199.html
7869131835,2-bed suite at Westwood Plateau,1950.0,2.0,1.0,,,False,True,False,Port Coquitlam North,49.3167010734598,-122.73840350965,2025-07-27,False,37.33902351102633,13.499857739627087,27.93035253766354,13.784764882505405,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-north-bed-suite-at/7869131835.html
7872520425,2 bed 1 bath in Ranch park area of Coquitlam Center.,2250.0,2.0,1.0,,,False,True,False,Port Coquitlam South,49.2436025450031,-122.786502170633,2025-08-09,False,33.40403536386649,10.03090837086067,24.701887287781037,7.5231535632594495,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-south-bed-bath-in-ranch/7872520425.html
7871907037,Suffolk Manor - - One Bedroom in Great Shape!,1950.0,1.0,1.0,,,False,False,,Port Coquitlam,49.2666291458304,-122.771830440374,2025-08-07,False,34.41390283297848,10.428384629934756,25.399253394135297,9.307275130973759,False,https://vancouver.craigslist.org/pml/apa/d/port-coquitlam-suffolk-manor-one/7871907037.html
7871402028,Bright Junior 2BR/2BA/In suite laundry/Close to Skytrain/No pets,2455.0,2.0,2.0,,,False,True,False,Port Moody,49.3231010120311,-122.862605862725,2025-08-05,False,28.65988274284124,6.318579557132185,19.164449109793644,8.672892896629758,False,https://vancouver.craigslist.org/pml/apa/d/port-moody-bright-junior-2br-2ba-in/7871402028.html
7871363555,Prosprise Realty-2bed 1bath suite for rent in Port Moody! Ref#132CL,2000.0,2.0,1.0,,True,False,True,False,Port Moody,49.3231010120311,-122.862605862725,2025-08-05,False,28.65988274284124,6.318579557132185,19.164449109793644,8.672892896629758,False,https://vancouver.craigslist.org/pml/apa/d/port-moody-prosprise-realty-2bed-1bath/7871363555.html
7872476626,THE GRANDE very nice location SUTER BROOK VILLAGE PORT MOODY Sept 1st,2500.0,1.0,1.0,630.0,False,False,True,,Port Moody,49.2804809734847,-122.829012774241,2025-08-09,False,30.334448750627658,6.2174196588803285,21.16602960586899,6.087920504162972,False,https://vancouver.craigslist.org/pml/apa/d/port-moody-the-grande-very-nice/7872476626.html
7869590491,Prosprise Realty- New 2Bed1Bath Suite for Rent in Surrey REF#17140L,1700.0,2.0,1.0,,,False,True,,Surrey,49.0041755145445,-122.74504294458,2025-07-29,False,46.275513318302266,32.79975315237975,41.56869006453698,21.961131567335308,False,https://vancouver.craigslist.org/pml/apa/d/surrey-prosprise-realty-new-2bed1bath/7869590491.html
7869590630,Prosprise Realty- New 2Bed1Bath Suite for Rent in Surrey REF#17126L,1700.0,2.0,1.0,,,False,True,,Surrey,49.0041755145445,-122.74504294458,2025-07-29,False,46.275513318302266,32.79975315237975,41.56869006453698,21.961131567335308,False,https://vancouver.craigslist.org/pml/apa/d/surrey-prosprise-realty-new-2bed1bath/7869590630.html
7871761161,bright quiet 1bedroom 1 bathroom suite on ground level in Seafair,1650.0,1.0,1.0,480.0,,False,True,,Richmond,49.1474968962842,-123.183841526041,2025-08-06,False,13.362682738280466,24.319861288291484,16.05852086443538,4.033635379382636,False,https://vancouver.craigslist.org/rch/apa/d/richmond-bright-quiet-1bedroom-bathroom/7871761161.html
7871889741,Fully Furnished 1 Bed 1 Bath w/AC in Central Richmond,2400.0,1.0,1.0,,True,False,True,False,Richmond,49.1642513281286,-123.131093885509,2025-08-07,False,13.58105553250253,20.144303507377895,13.547758259731113,0.4599843948697022,True,https://vancouver.craigslist.org/rch/apa/d/richmond-fully-furnished-bed-bath-ac-in/7871889741.html
7871957799,Furnished private room close to Sky train,880.0,1.0,,,True,False,True,,Richmond,49.1836012587847,-123.11679629669,2025-08-07,False,12.702482350408909,18.01593561259481,11.378631598943803,2.389556744912701,False,https://vancouver.craigslist.org/rch/apa/d/richmond-furnished-private-room-close/7871957799.html
7866035918,New Renovated 1 bed/1 bath suite w/ separate entry,1600.0,1.0,1.0,,,False,True,,Richmond,49.1692543955954,-123.158733369545,2025-07-15,False,11.972725064754043,21.429253509976252,13.261186648047492,1.6473274909486093,False,https://vancouver.craigslist.org/rch/apa/d/richmond-new-renovated-bed-bath-suite/7866035918.html
7872499282,"Newly Renovated 2-Bedroom Garden Suite for Rent– Seafair, Richmond",2000.0,2.0,1.0,920.0,,False,True,,Richmond,49.1447581580237,-123.183786522093,2025-08-09,False,13.651051305426959,24.4993421856104,16.349518290880074,4.197177743364063,False,https://vancouver.craigslist.org/rch/apa/d/richmond-newly-renovated-bedroom-garden/7872499282.html
7871880183,"One bedroom apartment for rent, closed to Richmond Public Market",2200.0,1.0,1.0,,,False,True,False,Richmond,49.1688412930251,-123.133672195587,2025-08-07,False,13.06415493356985,19.977470546379553,13.050376301929354,0.34052793354593724,True,https://vancouver.craigslist.org/rch/apa/d/richmond-one-bedroom-apartment-for-rent/7871880183.html
7871363848,Prosprise Realty- 1Bed 1Bath spacious condo for rent  ! REF#12026888,2400.0,1.0,1.0,,,False,True,,Richmond,49.172591301794,-123.146725893033,2025-08-05,False,12.155658775033949,20.499726719591465,12.740298023752512,1.013240677316286,False,https://vancouver.craigslist.org/rch/apa/d/richmond-prosprise-realty-1bed-1bath/7871363848.html
7871363195,Prosprise Realty-2Bed 1Bath suite for rent  ! REF#11571WLE,1750.0,2.0,1.0,,,False,True,,Richmond,49.1409978360144,-123.157435620139,2025-08-05,False,14.774067656554264,23.271564491505647,16.33184552406262,3.2088095861014287,False,https://vancouver.craigslist.org/rch/apa/d/richmond-prosprise-realty-2bed-1bath/7871363195.html
7869567739,【1BR Suit House for Rent】 Brand new appliances  & Private entrance,2200.0,1.0,1.0,,True,False,True,False,Richmond West,49.1625983448897,-123.172093599411,2025-07-29,False,12.147933192622913,22.648846159482375,14.209439716618586,2.622278984035389,False,https://vancouver.craigslist.org/rch/apa/d/richmond-west-1br-suit-house-for-rent/7869567739.html
7869563933,3 Bedroom 2.5 bathroom house in Blundell area,2500.0,3.0,3.0,,,False,False,,Richmond West,49.1625983448897,-123.172093599411,2025-07-29,False,12.147933192622913,22.648846159482375,14.209439716618586,2.622278984035389,False,https://vancouver.craigslist.org/rch/apa/d/richmond-west-bedroom-25-bathroom-house/7869563933.html
7868200765,Whole apartment - No 3 Rd & Williams Rd - Broadmoor,2250.0,2.0,1.0,,True,False,True,False,Richmond,49.1381565383085,-123.133500308248,2025-07-24,False,15.880328885182625,22.202476716907775,16.45461476184351,3.1480978119175314,False,https://vancouver.craigslist.org/rch/apa/d/richmond-whole-apartment-no-rd-williams/7868200765.html
7867176918,"$2,250 / 3br -1100ft Tsawwassen 3-Bed 1-Bath House For Rent on Ground",2250.0,3.0,1.0,1100.0,,False,True,False,Delta,49.0239013055142,-123.083068563124,2025-07-20,False,28.86509337350734,30.745778123250332,29.261181059639984,16.315738903935014,False,https://vancouver.craigslist.org/rds/apa/d/delta-br-1100ft-tsawwassen-bed-bath/7867176918.html
7872516833,GROUND LEVEL HOUSE- OWN YARD- GARAGE,2300.0,2.0,1.0,,,False,True,,Delta Northeast,49.1550989003096,-122.912395895119,2025-08-09,False,26.92483373663256,13.611322795430574,20.985962997185602,6.0020867149055785,False,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-ground-level-house-own/7872516833.html
7866847272,Welcome Nature Lovers!!! PET-FRIENDLY 2 Bedroom Spacious Basement in N,2250.0,2.0,1.0,,,False,True,True,Delta Northeast,49.1550989003096,-122.912395895119,2025-07-18,False,26.92483373663256,13.611322795430574,20.985962997185602,6.0020867149055785,False,https://vancouver.craigslist.org/rds/apa/d/delta-northeast-welcome-nature-lovers/7866847272.html
7869657025,1 Bedroom Suite in Tsawwassen,1600.0,1.0,1.0,,False,False,True,,Delta Southwest,49.033101861788,-123.087699780981,2025-07-29,False,27.793719174598532,29.94978325777408,28.21210989477081,15.24194072614765,False,https://vancouver.craigslist.org/rds/apa/d/delta-southwest-bedroom-suite-in/7869657025.html
7872513454,$2000 / 2br - Two Bedroom Basement in Langley (Willoughby),2000.0,2.0,1.0,,,False,True,False,Langley,49.1271838235746,-122.674847593271,2025-08-09,False,44.074952912757105,24.140987222108425,36.88597796701545,14.43476153434563,False,https://vancouver.craigslist.org/rds/apa/d/langley-br-two-bedroom-basement-in/7872513454.html
7868401859,LANGLEY BASEMENT SUITE FOR RENT,1700.0,2.0,1.0,,,True,True,False,Langley,49.1534762838339,-122.641845224273,2025-07-24,False,45.47739355384759,24.138659081157364,37.76699977863549,15.579359931372213,False,https://vancouver.craigslist.org/rds/apa/d/langley-langley-basement-suite-for-rent/7868401859.html
7869865167,langley single house to rent,2500.0,2.0,1.0,1344.0,True,False,False,False,Langley,49.0881459171632,-122.640212867515,2025-07-30,False,48.031286988873,29.00079960458714,41.26644139625145,18.913941387985187,False,https://vancouver.craigslist.org/rds/apa/d/langley-langley-single-house-to-rent/7869865167.html
7871737914,new high rise 1 bed plus den at latimer height,2300.0,1.0,1.0,,,False,True,,Langley,49.1568441297535,-122.667929700853,2025-08-06,False,43.54935729452857,22.38267009750046,35.877593995266096,13.650769597335007,False,https://vancouver.craigslist.org/rds/apa/d/langley-new-high-rise-bed-plus-den-at/7871737914.html
7870388854,"Basement Suite in Renovated Home - 1 bed, 1 bath",1400.0,1.0,1.0,,,False,True,,Surrey,49.0374013370824,-122.829900858823,2025-08-01,False,39.13878439050568,27.399023929126777,34.79399827488944,16.98012060167257,False,https://vancouver.craigslist.org/rds/apa/d/surrey-basement-suite-in-renovated-home/7870388854.html
7870389619,"Basement Suite in Renovated Home - 1 bed, 1 bath",1400.0,1.0,1.0,,,False,True,,Surrey,49.0374013370824,-122.829900858823,2025-08-01,False,39.13878439050568,27.399023929126777,34.79399827488944,16.98012060167257,False,https://vancouver.craigslist.org/rds/apa/d/surrey-basement-suite-in-renovated-home/7870389619.html
7872504841,3 Bed 2 Bath Ground Floor Suite in South Surrey/White Rock,2200.0,3.0,2.0,1100.0,False,False,True,,Surrey,49.0441083810318,-122.795695278456,2025-08-09,False,40.644887950664156,27.354325987443534,35.79464902085508,16.634880711299882,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-bath-ground-floor-suite-in/7872504841.html
7867757398,1 Bed 1 Bath w/Parking Steps to King George Skytrain,1700.0,1.0,1.0,,False,False,True,False,Surrey,49.1811833768893,-122.843068001912,2025-07-22,False,30.566820150253562,11.903036290011853,23.279504558348805,1.027394920709502,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-bath-parking-steps-to-king/7867757398.html
7872509797,1 BED + DEN and 1 BATH,1999.0,1.0,1.0,,,False,False,True,Surrey,49.1971012903528,-122.846593984183,2025-08-09,False,29.84979222343808,10.21274273420841,22.214079471752363,0.850771330918546,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-den-and-bath/7872509797.html
7872518641,2 Bedroom Apartment North Delta ready to move in right away,2400.0,2.0,1.0,,True,False,True,False,Surrey,49.1621033093547,-122.894610139244,2025-08-09,False,27.77556371000447,12.913398451093558,21.42604086684462,4.515436022018184,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-apartment-north-delta/7872518641.html
7872509469,2 bedroom basement Available from Aug 01st,1700.0,2.0,1.0,,,True,True,False,Surrey,49.1570761776605,-122.722256986026,2025-08-09,False,39.75001499058551,19.35127269701112,32.288478927392305,9.891308336790583,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-basement-available-from/7872509469.html
7868764055,3 Bedroom 1 Bath Suite,2000.0,3.0,1.0,,,False,True,False,Surrey,49.0312850126197,-122.759686599907,2025-07-26,False,43.60501647096997,29.6051884169953,38.609979023326645,18.763335709856264,False,https://vancouver.craigslist.org/rds/apa/d/surrey-bedroom-bath-suite/7868764055.html
7864994238,"2 BEDS 1 FULL BATH APARTMENT 1,750",1750.0,2.0,1.0,,True,False,True,,Surrey,49.016651097575,-122.736154077347,2025-07-11,False,45.95057129223056,31.776612173754764,40.96977038009011,20.909351446978544,False,https://vancouver.craigslist.org/rds/apa/d/surrey-beds-full-bath-apartment-1750/7864994238.html
7864997587,2 BEDS 1 FULL BATH APARTMENT,1750.0,2.0,1.0,,True,False,True,,Surrey,49.016651097575,-122.736154077347,2025-07-11,False,45.95057129223056,31.776612173754764,40.96977038009011,20.909351446978544,False,https://vancouver.craigslist.org/rds/apa/d/surrey-beds-full-bath-apartment/7864997587.html
7867180911,"$1,900 / 1br - 500ft2 - Surrey King George 1 Bed 1 Bath Pet-Friendly",1900.0,1.0,1.0,500.0,True,False,True,True,Surrey,49.181528297482,-122.842896114574,2025-07-20,False,30.567619932361584,11.873998855974248,23.271100384288133,0.9979816542634982,False,https://vancouver.craigslist.org/rds/apa/d/surrey-br-500ft2-surrey-king-george-bed/7867180911.html
7861360965,Brand New 2 bd 1 bath Apartment for rent,2200.0,2.0,2.0,690.0,,False,True,,Surrey,49.1838986238803,-122.840801953833,2025-06-26,False,30.638225120368073,11.706459575353572,23.273012603529466,0.865035979252726,False,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-bd-bath-apartment-for/7861360965.html
7861361705,Brand New 2 bed 1bath Condo for rent $2200,2200.0,2.0,1.0,695.0,,False,True,,Surrey,49.1838986238803,-122.840801953833,2025-06-26,False,30.638225120368073,11.706459575353572,23.273012603529466,0.865035979252726,False,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-bed-1bath-condo-for/7861361705.html
7864803139,"Brand New Surrey Central 1 bed for rent, $1800",1800.0,1.0,1.0,500.0,False,False,False,False,Surrey,49.180941015742,-122.84336995067,2025-07-10,False,30.553696964686814,11.91776354506486,23.27406779257431,1.0433544678579523,False,https://vancouver.craigslist.org/rds/apa/d/surrey-brand-new-surrey-central-bed-for/7864803139.html
7864500471,Concord High-Rise 1 Bed 1 Bath w/Locker Steps to King George Skytrain,1800.0,1.0,1.0,,False,False,False,False,Surrey,49.184059052063,-122.841484919524,2025-07-09,False,30.5855744832733,11.66795040113948,23.22099190234448,0.8185505960644555,False,https://vancouver.craigslist.org/rds/apa/d/surrey-concord-high-rise-bed-bath/7864500471.html
7866661252,"Concrete high rise - Downtown Surrey,King George skytrain,Hospital,SFU",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1846394583094,-122.840556154938,2025-07-18,True,30.632342518134934,11.641494223356842,23.248456541583554,0.8197351555812116,False,https://vancouver.craigslist.org/rds/apa/d/surrey-concrete-high-rise-downtown/7866661252.html
