id,title,price,beds,baths,sqft,furnished,utilities_included,parking_available,pets_allowed,city,lat,lon,post_date,student_flag,d_ubc_km,d_sfu_km,d_dt_km,d_transit_km,near_transit,url
7863142961,Downtown Surrey – 1 Bed 1 Bath Condo – Available Now UNFURNISHED,1700.0,1.0,1.0,475.0,False,True,True,,Surrey,49.1921664048636,-122.85044597944,2025-07-03,False,29.715248790286157,10.570301681992351,22.216893221715413,0.306689704657784,True,https://vancouver.craigslist.org/rds/apa/d/surrey-downtown-surrey-bed-bath-condo/7863142961.html
7870728943,One Bed Room Basement Suite For Rent,1450.0,1.0,1.0,,,False,True,False,Surrey East,49.0790994865364,-122.755301753901,2025-08-03,False,40.98737622902063,24.91527797635856,35.12987441371037,14.04789160028463,False,https://vancouver.craigslist.org/rds/apa/d/surrey-east-one-bed-room-basement-suite/7870728943.html
7869589933,Prosprise Realty-Spacious 2Bed 2Bath for rent in Surrey!REF#15588L,1600.0,2.0,1.0,,False,False,False,False,Surrey East,49.0790994865364,-122.755301753901,2025-07-29,False,40.98737622902063,24.91527797635856,35.12987441371037,14.04789160028463,False,https://vancouver.craigslist.org/rds/apa/d/surrey-east-prosprise-realty-spacious/7869589933.html
7865984241,"Excellent location - King George skytrain Station , Hospital ,SFU,Mall",1795.0,1.0,1.0,,,False,True,,Surrey,49.1838063776753,-122.837441556364,2025-07-15,True,30.87556116923846,11.829178779959584,23.491334134695922,1.0528586937710516,False,https://vancouver.craigslist.org/rds/apa/d/surrey-excellent-location-king-george/7865984241.html
7866845998,"Highrise - King George Skytrain, walk to Memorial Hospital, SFU, Mall",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1843392284248,-122.840747522842,2025-07-18,True,30.628295533191253,11.66472784825999,23.252550761457194,0.8326084484945313,False,https://vancouver.craigslist.org/rds/apa/d/surrey-highrise-king-george-skytrain/7866845998.html
7866948405,"Highrise -  King George Skytrain, walk to Memorial Hospital, SFU, Mall",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1843392284248,-122.840747522842,2025-07-19,True,30.628295533191253,11.66472784825999,23.252550761457194,0.8326084484945313,False,https://vancouver.craigslist.org/rds/apa/d/surrey-highrise-king-george-skytrain/7866948405.html
7868598467,"1/BD 1/BA, Social Room, Tennis Court",1925.0,1.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-07-25,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bd-ba-social/7868598467.html
7871593227,"1/bd 1/ba, Tennis Court, Underground Parking",1825.0,1.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-06,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bd-ba-tennis/7871593227.html
7870322223,2 Bed 1 Bath Basement Suite,1600.0,2.0,1.0,,,False,True,False,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-01,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bed-bath/7870322223.html
7862591208,3 Bed room Rancher for Rent,2500.0,3.0,1.0,,,False,True,True,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-07-01,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bed-room-rancher/7862591208.html
7861351808,"Brand New Surrey Central 2 bed for rent, $2450 included Utility!!!!",2450.0,2.0,1.0,700.0,False,False,True,False,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-06-26,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-brand-new-surrey/7861351808.html
7872499972,Brand New Apartment at King George Hub!,1700.0,1.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-09,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-brand-new/7872499972.html
7863785884,🎈Bright 1 BR（Urban 2 BR) on 27th/F @ One Central Surrey Centre,1790.0,1.0,1.0,,,False,True,False,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-07-07,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-bright-brurban/7863785884.html
7869518049,"Community Garden, 2/BD, Surrey BC",2295.0,2.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-07-29,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-community-garden/7869518049.html
7870585612,Concord Park Boulevard 1 bedroom plus 1 den apartment with view,1900.0,1.0,1.0,543.0,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-02,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-concord-park/7870585612.html
7870865238,"Fitness Facility, Surrey BC, Studio 1/BA",1615.0,0.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-03,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-fitness-facility/7870865238.html
7870460542,"Laundry Facilities, Private balcony, Community Garden",2325.0,2.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-01,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-laundry/7870460542.html
7872526441,Modern luxury Studio with Stunning Rooftop View,1400.0,0.0,1.0,,False,False,False,False,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-09,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-modern-luxury/7872526441.html
7872523650,Quiet Ground Floor 2 Bd + Den for Rent,1850.0,2.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-09,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-quiet-ground/7872523650.html
7870877129,"Social Room, Laundry Facilities, Window coverings",2295.0,2.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-03,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-social-room/7870877129.html
7872500037,"Spacious 2-Bedroom, 1-Bathroom Suite for Rent – First Floor",1700.0,2.0,1.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-09,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-spacious-bedroom/7872500037.html
7872500156,Stunning 13th-Floor Apartment in EVOLVE Building – Surrey Central ! 🏢,2200.0,2.0,2.0,,,False,True,,Surrey Inner Northwest,49.1894007375867,-122.845405669716,2025-08-09,False,30.149285162820583,11.009380611587954,22.685035137323403,0.254906437371252,True,https://vancouver.craigslist.org/rds/apa/d/surrey-inner-northwest-stunning-13th/7872500156.html
7866947934,"King George Skytrain, Central city Mall, walk to Hospital, SFU",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1837003804832,-122.837395719741,2025-07-19,True,30.882052156308237,11.84113882455187,23.49996444435364,1.0627310319050531,False,https://vancouver.craigslist.org/rds/apa/d/surrey-king-george-skytrain-central/7866947934.html
7866948007,"King George Skytrain, Central city Mall, walk to Hospital, SFU",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1837003804832,-122.837395719741,2025-07-19,True,30.882052156308237,11.84113882455187,23.49996444435364,1.0627310319050531,False,https://vancouver.craigslist.org/rds/apa/d/surrey-king-george-skytrain-central/7866948007.html
7867160015,"King George Skytrain, Central city Mall, walk to Hospital, SFU",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1837003804832,-122.837395719741,2025-07-20,True,30.882052156308237,11.84113882455187,23.49996444435364,1.0627310319050531,False,https://vancouver.craigslist.org/rds/apa/d/surrey-king-george-skytrain-central/7867160015.html
7865984159,"King George skytrain,walk to Hospital, SFU,easy access Central Mall",1795.0,1.0,1.0,,,False,True,,Surrey,49.1835262013135,-122.83757792032,2025-07-15,True,30.874758241354233,11.851958086746494,23.49779439478919,1.0645272956124128,False,https://vancouver.craigslist.org/rds/apa/d/surrey-king-george-skytrainwalk-to/7865984159.html
7866948250,"King George skytrain,walk to Hospital, SFU,easy access toCentral Mall",1795.0,1.0,1.0,,,False,True,,Surrey,49.1835262013135,-122.83757792032,2025-07-19,True,30.874758241354233,11.851958086746494,23.49779439478919,1.0645272956124128,False,https://vancouver.craigslist.org/rds/apa/d/surrey-king-george-skytrainwalk-to/7866948250.html
7865713606,Large & Spacious 2 bedroom Basement SUITE - Available,1880.0,2.0,1.0,,,False,True,False,Surrey,49.1178847185601,-122.759989121623,2025-07-14,False,38.72096000678053,21.005010972744454,32.184572945767464,10.266466807955094,False,https://vancouver.craigslist.org/rds/apa/d/surrey-large-spacious-bedroom-basement/7865713606.html
7872521409,Legal Suite 1 Bedroom Very Close to Park,1900.0,1.0,1.0,,True,False,True,False,Surrey,49.0430100209386,-122.764494861723,2025-08-09,False,42.56406844395107,28.26648103793615,37.419414337203015,17.419195423953102,False,https://vancouver.craigslist.org/rds/apa/d/surrey-legal-suite-bedroom-very-close/7872521409.html
7865764552,Modern 1-Bedroom Condo for Rent in Prime Surrey Location,1795.0,1.0,1.0,,,False,True,,Surrey,49.1834133286279,-122.837441556364,2025-07-14,False,30.887790200496184,11.867699488053168,23.512557413677698,1.0801567203179165,False,https://vancouver.craigslist.org/rds/apa/d/surrey-modern-bedroom-condo-for-rent-in/7865764552.html
7865765095,Modern 1-Bedroom Condo for Rent in Prime Surrey Location,1795.0,1.0,1.0,,,False,True,,Surrey,49.1834133286279,-122.837441556364,2025-07-14,False,30.887790200496184,11.867699488053168,23.512557413677698,1.0801567203179165,False,https://vancouver.craigslist.org/rds/apa/d/surrey-modern-bedroom-condo-for-rent-in/7865765095.html
7866846031,Modern 1-Bedroom Condo for Rent in Prime Surrey Location,1795.0,1.0,1.0,,,False,True,,Surrey,49.1834133286279,-122.837441556364,2025-07-18,False,30.887790200496184,11.867699488053168,23.512557413677698,1.0801567203179165,False,https://vancouver.craigslist.org/rds/apa/d/surrey-modern-bedroom-condo-for-rent-in/7866846031.html
7867184964,Newer 1bedroom suite with separate laundry,1400.0,1.0,1.0,,,True,True,False,Surrey,49.1561118896914,-122.788359699805,2025-07-20,False,35.21686600258663,16.317531409191652,28.122055697096908,5.765034521028009,False,https://vancouver.craigslist.org/rds/apa/d/surrey-newer-1bedroom-suite-with/7867184964.html
7865208870,"2 BEDS 1 FULL BATH APARTMENT 1,750",1750.0,2.0,1.0,,,False,True,,Surrey North,49.1947997188899,-122.813102309228,2025-07-12,False,32.27565423980227,11.784215416755407,24.521065926514822,2.664844209119985,False,https://vancouver.craigslist.org/rds/apa/d/surrey-north-beds-full-bath-apartment/7865208870.html
7865215648,"2 BEDS 1 FULL BATH APARTMENT 1,750",1750.0,2.0,1.0,,True,False,False,,Surrey North,49.1947997188899,-122.813102309228,2025-07-12,False,32.27565423980227,11.784215416755407,24.521065926514822,2.664844209119985,False,https://vancouver.craigslist.org/rds/apa/d/surrey-north-beds-full-bath-apartment/7865215648.html
7871363309,Prosprise Realty-2Bed 2Bath Condo for rent in Surrey! REF#3039946,2250.0,2.0,2.0,,False,False,False,False,Surrey North,49.1947997188899,-122.813102309228,2025-08-05,False,32.27565423980227,11.784215416755407,24.521065926514822,2.664844209119985,False,https://vancouver.craigslist.org/rds/apa/d/surrey-north-prosprise-realty-2bed/7871363309.html
7871312051,North Surrey Centre 2bed2bath Apt,2300.0,2.0,2.0,720.0,True,False,True,False,Surrey,49.1905237348651,-122.852673066389,2025-08-05,False,29.606949538873064,10.665430807463652,22.161347663329444,0.2928022922604734,True,https://vancouver.craigslist.org/rds/apa/d/surrey-north-surrey-centre-2bed2bath-apt/7871312051.html
7866804442,### 1 bedroom suite in lower ground level of a house,1500.0,1.0,1.0,,,False,True,,Surrey Northeast,49.1706993951546,-122.732601739017,2025-07-18,False,38.60676332751099,17.768539566355635,30.95654304699126,8.710618175074377,False,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-bedroom-suite-in-lower/7866804442.html
7872495447,Furnished bachelor suite includes WiFi and all utilities,1200.0,1.0,1.0,,True,False,True,False,Surrey Northeast,49.1706993951546,-122.732601739017,2025-08-09,False,38.60676332751099,17.768539566355635,30.95654304699126,8.710618175074377,False,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-furnished-bachelor/7872495447.html
7872500102,Minutes away from Guildford Mall and TNT!,1700.0,2.0,1.0,,,False,True,,Surrey Northeast,49.1706993951546,-122.732601739017,2025-08-09,False,38.60676332751099,17.768539566355635,30.95654304699126,8.710618175074377,False,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-minutes-away-from/7872500102.html
7872526413,Spacious Ground Level Suite with Laundry,1400.0,1.0,1.0,,,True,True,False,Surrey Northeast,49.1706993951546,-122.732601739017,2025-08-09,False,38.60676332751099,17.768539566355635,30.95654304699126,8.710618175074377,False,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-spacious-ground-level/7872526413.html
7870677190,【Surrey For Rent】Cozy Coach house 1B1B,1650.0,1.0,1.0,500.0,,True,True,,Surrey Northeast,49.1706993951546,-122.732601739017,2025-08-02,False,38.60676332751099,17.768539566355635,30.95654304699126,8.710618175074377,False,https://vancouver.craigslist.org/rds/apa/d/surrey-northeast-surrey-for-rentcozy/7870677190.html
7872500127,Surrey 2 bedrooms bsmt available for rent immediately,1950.0,2.0,1.0,,,False,True,,Surrey Outer Northwest,49.1889016913471,-122.872999317128,2025-08-09,False,28.23640971995447,10.304337970433258,20.969991074266726,1.7530864290387131,False,https://vancouver.craigslist.org/rds/apa/d/surrey-outer-northwest-surrey-bedrooms/7872500127.html
7866948313,"Park Avenue West By Concord - King George Skytrain, Hospital, SFU,Mall",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1843661574411,-122.841266622604,2025-07-19,True,30.59123444394348,11.644784051033021,23.2181510602977,0.804027851832665,False,https://vancouver.craigslist.org/rds/apa/d/surrey-park-avenue-west-by-concord-king/7866948313.html
7866661175,"Park Avenue West By Concord Pacific, walk to Surrey Hospital, SFU,Mall",1795.0,1.0,1.0,,,False,True,False,Surrey,49.1836390739992,-122.837624902859,2025-07-18,True,30.867965869253275,11.83927999001264,23.48871129428543,1.053951415583919,False,https://vancouver.craigslist.org/rds/apa/d/surrey-park-avenue-west-by-concord/7866661175.html
7866948171,"Park building at King George skytrain station, Hospital, SFU, Mall",1795.0,1.0,1.0,,,False,True,,Surrey,49.1837519466848,-122.837755537236,2025-07-19,True,30.855339924582662,11.823734912079752,23.474316439478095,1.038682869054979,False,https://vancouver.craigslist.org/rds/apa/d/surrey-park-building-at-king-george/7866948171.html
7870212249,Park George at Surrey Central King George Station,1800.0,1.0,1.0,,,False,True,,Surrey,49.183919250361,-122.841758220393,2025-07-31,False,30.57088263736186,11.67279327127547,23.211285866286104,0.8175633076166587,False,https://vancouver.craigslist.org/rds/apa/d/surrey-park-george-at-surrey-central/7870212249.html
7871614382,Pet Friendly Furnished 2 bedroom half basement in a nice neighborhood!,1580.0,2.0,1.0,,True,False,True,True,Surrey,49.0441083810318,-122.767760148198,2025-08-06,False,42.29896457260154,28.062618734057473,37.16684555824089,17.222013331931883,False,https://vancouver.craigslist.org/rds/apa/d/surrey-pet-friendly-furnished-bedroom/7871614382.html
7869843034,Pet Friendly! Surrey Gateway Station 1b1b with 1 parking and 1 locker,1700.0,1.0,1.0,505.0,False,False,True,True,Surrey,49.1988975130405,-122.840406039996,2025-07-30,False,30.240100237405102,10.26674005874187,22.530551170311213,1.204066184993496,False,https://vancouver.craigslist.org/rds/apa/d/surrey-pet-friendly-surrey-gateway/7869843034.html
7869588078,Prosprise Realty- New 1Bed1Bath Suite for Rent in Surrey REF#17136L,1350.0,1.0,1.0,,,False,True,,Surrey,49.0041755145445,-122.74504294458,2025-07-29,False,46.275513318302266,32.79975315237975,41.56869006453698,21.961131567335308,False,https://vancouver.craigslist.org/rds/apa/d/surrey-prosprise-realty-new-1bed1bath/7869588078.html
7867606757,share accommodation: Furnished 1 bed & share1 full bath,1360.0,1.0,1.0,,True,False,True,,Surrey,49.1899840086221,-122.867835821479,2025-07-22,False,28.562716626839773,10.306686727666873,21.2314728686479,1.376767310433247,False,https://vancouver.craigslist.org/rds/apa/d/surrey-share-accommodation-furnished/7867606757.html
7872521094,share accommodation: Furnished 1 bed & share1 full bath,1080.0,1.0,1.0,,True,False,True,,Surrey,49.1899840086221,-122.867835821479,2025-08-09,False,28.562716626839773,10.306686727666873,21.2314728686479,1.376767310433247,False,https://vancouver.craigslist.org/rds/apa/d/surrey-share-accommodation-furnished/7872521094.html
7864952074,South Surrey Luxury 2B1Ba Basement Suite For Rent (Separate Entrance),1900.0,2.0,1.0,,True,True,False,,Surrey,49.0371314739609,-122.758402601488,2025-07-11,False,43.30282544149437,29.041191064867537,38.19910273493335,18.188305307689255,False,https://vancouver.craigslist.org/rds/apa/d/surrey-south-surrey-luxury-2b1ba/7864952074.html
7863101942,"Spacious 2 Beds 1 Bath, corner-unit, with outdoor pool 2375$",2375.0,2.0,1.0,,,False,True,False,Surrey,49.1621033093547,-122.894610139244,2025-07-03,False,27.77556371000447,12.913398451093558,21.42604086684462,4.515436022018184,False,https://vancouver.craigslist.org/rds/apa/d/surrey-spacious-beds-bath-corner-unit/7863101942.html
7870390716,Surrey basement 2B1Ba suite For Rent,1800.0,2.0,1.0,,,False,True,False,Surrey,49.037329717358,-122.757623951844,2025-08-01,False,43.33652785566,29.04310433539391,38.22219112043587,18.188378607581996,False,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-basement-2b1ba-suite-for/7870390716.html
7862898163,Surrey – 2 Beds 1 Bath Ground Level Suite – Available Now UNFURNISHED,1400.0,2.0,1.0,,False,True,True,,Surrey,49.1786497575194,-122.859855665309,2025-07-02,False,29.488219032428866,11.68842545745635,22.38163190398932,1.4548575531982364,False,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-beds-bath-ground-level/7862898163.html
7862899124,Surrey – 2 Beds + Den 1 Bath Upper Unit – Available Now UNFURNISHED,2000.0,2.0,1.0,1000.0,False,True,True,,Surrey,49.1786497575194,-122.859855665309,2025-07-02,False,29.488219032428866,11.68842545745635,22.38163190398932,1.4548575531982364,False,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-beds-den-bath-upper-unit/7862899124.html
7862900044,Surrey – 2 Beds + Den 1 Bath Upper Unit – Available Now UNFURNISHED,2200.0,2.0,1.0,1000.0,False,True,True,,Surrey,49.1784618273626,-122.859831028123,2025-07-02,False,29.496435336562634,11.708688903701605,22.394316940907235,1.4714243797490794,False,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-beds-den-bath-upper-unit/7862900044.html
7865261677,Surrey center furnished two bedrooms Condo,2450.0,2.0,2.0,,True,False,True,False,Surrey,49.1916610560883,-122.847618432721,2025-07-12,False,29.928265625533903,10.712409838396752,22.424680110113062,0.24737961933425007,True,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-center-furnished-two/7865261677.html
7871858269,Surrey central 1 Bedroom +1 Bath Condo,1700.0,1.0,1.0,,,False,True,False,Surrey,49.1527595136322,-122.767049680532,2025-08-07,False,36.802682703316,17.528579681572058,29.646225277390133,7.224207187945658,False,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-central-bedroom-bath-condo/7871858269.html
7865975339,Surrey University District 1 Bedroom with A/C,1850.0,1.0,1.0,570.0,True,False,True,False,Surrey,49.193146735651,-122.850295864497,2025-07-15,True,29.69779306671462,10.477390249927854,22.175437976747396,0.4072152846694517,True,https://vancouver.craigslist.org/rds/apa/d/surrey-surrey-university-district/7865975339.html
7872491425,5 years new house,2150.0,2.0,2.0,,,False,False,,Surrey,49.1960390266007,-122.813973205077,2025-08-09,False,32.182660343338995,11.63713940454056,24.40650740763244,2.637103999520871,False,https://vancouver.craigslist.org/rds/apa/d/surrey-years-new-house/7872491425.html
7869940702,North Surrey brand new high rise  BIG 2beds+2baths,2500.0,2.0,2.0,820.0,True,False,True,False,Vancouver,49.1831572164935,-122.842552339897,2025-07-30,False,30.5395042728051,11.72256349038295,23.202733955672027,0.8520919103939558,False,https://vancouver.craigslist.org/rds/apa/d/vancouver-north-surrey-brand-new-high/7869940702.html
7862253460,"1BD 1BA, Well Maintained Grounds, Located in White Rock",1795.0,1.0,1.0,,,False,True,True,White Rock,49.0258992093458,-122.805803972834,2025-06-30,False,41.308035985582485,29.07412770714804,36.88127887510532,18.471040817307923,False,https://vancouver.craigslist.org/rds/apa/d/white-rock-1bd-1ba-well-maintained/7862253460.html
7863147809,"1 bedroom, Located in White Rock",1845.0,1.0,1.0,,,False,True,True,White Rock,49.0258992093458,-122.805803972834,2025-07-03,False,41.308035985582485,29.07412770714804,36.88127887510532,18.471040817307923,False,https://vancouver.craigslist.org/rds/apa/d/white-rock-bedroom-located-in-white-rock/7863147809.html
7866803761,1 Bedroom Suite for rent,1500.0,1.0,1.0,,,False,True,,White Rock,49.0258992093458,-122.805803972834,2025-07-18,False,41.308035985582485,29.07412770714804,36.88127887510532,18.471040817307923,False,https://vancouver.craigslist.org/rds/apa/d/white-rock-bedroom-suite-for-rent/7866803761.html
7872487519,Burnaby Metrotown – SOVEREIGN High-Floor 1-Bedroom Condo,2500.0,1.0,1.0,,,False,True,,Burnaby,49.2232917641246,-123.003782663438,2025-08-09,False,18.066599679841698,8.845027656570014,10.97583600301358,0.4429814097508762,True,https://vancouver.craigslist.org/van/apa/d/burnaby-burnaby-metrotown-sovereign/7872487519.html
7862641033,Two Bedroom Basement Suite (with in-suite laundry),1995.0,2.0,1.0,,,False,True,False,Burnaby,49.2784761941597,-123.023400165384,2025-07-01,False,16.27255064616902,7.893372517907074,7.105874863138877,2.069239162196277,False,https://vancouver.craigslist.org/van/apa/d/burnaby-two-bedroom-basement-suite-with/7862641033.html
