id,title,price,beds,baths,sqft,furnished,utilities_included,parking_available,pets_allowed,city,lat,lon,post_date,student_flag,d_ubc_km,d_sfu_km,d_dt_km,d_transit_km,near_transit,url
7869414435,Unfurnished 1-Bedroom Garden Suite – walkable to Metrotown,2000.0,1.0,1.0,,False,False,True,False,Burnaby,49.2369625371157,-123.012308275429,2025-07-28,False,17.1650174436318,8.402382669731722,9.564475780439194,1.2943396399156366,False,https://vancouver.craigslist.org/van/apa/d/burnaby-unfurnished-bedroom-garden/7869414435.html
7872513409,Newer Furnished One Bedroom Suite in Point Grey/UBC Area,2500.0,1.0,1.0,,True,False,True,,nan,49.2594402443753,-123.208990362542,2025-08-09,True,2.688840695636075,21.454085760620934,7.04888199433697,7.215813978990023,False,https://vancouver.craigslist.org/van/apa/d/newer-furnished-one-bedroom-suite-in/7872513409.html
7872506573,"4 YEAR OLD 1 BDRM, BROOKLYNN APT.",2300.0,1.0,1.0,,False,False,False,False,North Vancouver,49.3097619816033,-123.034836975932,2025-08-09,False,16.262355860452068,9.428632489222517,6.7679972246896,5.387411352675415,False,https://vancouver.craigslist.org/van/apa/d/north-vancouver-year-old-bdrm-brooklynn/7872506573.html
7872493258,Fully Furnished 1 Bedroom + Den – River District Paradigm Stunning River View,2400.0,1.0,1.0,,True,False,True,,Port Coquitlam Central,49.2739991019488,-122.764905099505,2025-08-09,False,34.93907134958862,10.866695697593354,25.843074129185972,9.999448743134085,False,https://vancouver.craigslist.org/van/apa/d/port-coquitlam-central-fully-furnished/7872493258.html
7870725699,"2Br1Ba Ground Level, to Downtown, SFU, North Van",1900.0,2.0,1.0,,,False,True,,Vancouver,49.2766180920302,-123.034752178178,2025-08-02,True,15.430478114284169,8.71684411876887,6.319302453306629,2.653554843447807,False,https://vancouver.craigslist.org/van/apa/d/vancouver-2br1ba-ground-level-to/7870725699.html
7871828353,Bachelor/Studio Downtown Vancouver,2400.0,0.0,1.0,,True,False,False,,Vancouver,49.2759248130981,-123.121067124095,2025-08-07,False,9.223495967551388,14.9790307234081,1.10950981478469,0.8844749600420782,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bachelor-studio-downtown/7871828353.html
7872511109,A beautiful Bachelor suite on top floor with a balcony & elevator,1800.0,0.0,1.0,,True,False,True,,Vancouver,49.2603008269835,-123.146002247337,2025-08-09,False,7.256733355145174,16.89813490239643,3.3870678483412964,3.3349216843788825,False,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-bachelor-suite-on/7872511109.html
7870870176,Beautiful One Bedroom Basement Suite,1450.0,1.0,1.0,,False,False,True,False,Vancouver,49.215600951641,-123.097904159312,2025-08-03,False,11.8591863739578,14.980584590902517,7.990088540518124,5.623533961653044,False,https://vancouver.craigslist.org/van/apa/d/vancouver-beautiful-one-bedroom/7870870176.html
7867855123,1 bedroom and 1 washroom suite,1400.0,1.0,1.0,,,False,True,False,Vancouver,49.2551000890774,-123.06670374258,2025-07-22,False,13.026254308449662,11.314154087571604,5.2035475078828535,0.8549707833389419,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-and-washroom-suite/7867855123.html
7870109041,"1 Bedroom Apartment, Downtown Vancouver,  OCEAN VIEW+ BALCONY,~600sqft",2299.0,1.0,1.0,600.0,False,True,True,False,Vancouver,49.2793677164889,-123.134923535411,2025-07-31,False,8.324873756493401,15.984000589580864,1.2617546074889656,1.406109783774456,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-downtown/7870109041.html
7871885444,"1 Bedroom Apartment, Downtown Vancouver,  OCEAN VIEW+ BALCONY,~600sqft",2299.0,1.0,1.0,600.0,False,True,True,False,Vancouver,49.2793551114174,-123.134855353434,2025-08-07,False,8.329312734753119,15.979038858065625,1.2585239851843448,1.4018481899452504,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-downtown/7871885444.html
7872507837,1 bedroom apartment in Marpole - available sept,1850.0,1.0,1.0,750.0,False,True,True,,Vancouver,49.2150990406125,-123.139595433273,2025-08-09,False,9.234490492258377,17.745012105469495,7.9912759175094195,5.419756477627773,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-apartment-in-marpole/7872507837.html
7872520866,1 Bedroom + Den Apartment in Mount Pleasant,1700.0,1.0,1.0,,,False,True,False,Vancouver,49.2397012753763,-123.040694323471,2025-08-09,False,15.081873784910254,10.069866276269842,7.752052032965311,3.0956083032934383,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-den-apartment-in/7872520866.html
7872525287,2 bedroom Fully Furnished Garden Suite at Point Grey,1490.0,2.0,1.0,,True,False,True,False,Vancouver,49.2627874638143,-123.202870027374,2025-08-09,False,3.139223302586933,20.97900092545234,6.491641648234973,6.668335150875011,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-fully-furnished/7872525287.html
7872517680,1 BEDROOM SUITE IN GREAT LOCATION,1900.0,1.0,1.0,,,False,True,,Vancouver,49.2767103382352,-123.068944007559,2025-08-09,False,12.970795803797776,11.197029906491013,3.890831978429417,1.5692106089482825,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bedroom-suite-in-great/7872517680.html
7872502775,2 br ground level,2100.0,2.0,1.0,,,False,True,,Vancouver,49.2479999960805,-123.091305977344,2025-08-09,False,11.314346374616502,13.235558495389755,4.723242471103247,2.2773470407585292,False,https://vancouver.craigslist.org/van/apa/d/vancouver-br-ground-level/7872502775.html
7865491396,Brand new 1 bed and 1bath  laneway house in Arbutus area,2200.0,1.0,1.0,,,False,True,False,Vancouver,49.2537335847361,-123.16833614219,2025-07-13,False,5.6877802833743605,18.599936694900144,4.973780564609774,4.995395264937161,False,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bed-and-1bath/7865491396.html
7866975588,Brand New 1 bedroom Van south Hydro incl,1500.0,1.0,1.0,,,True,True,False,Vancouver,49.2160822361889,-123.079749418617,2025-07-19,False,13.045559679077861,13.796734784401437,8.312913338665666,5.227874053927051,False,https://vancouver.craigslist.org/van/apa/d/vancouver-brand-new-bedroom-van-south/7866975588.html
7861699290,Bright Garden-Level Studio Vancouver West (Close UBC）,1180.0,1.0,1.0,,False,False,True,False,Vancouver,49.242146086288,-123.171560748661,2025-06-28,True,5.779457760528621,19.057280693840987,6.106625059770987,6.074913392686163,False,https://vancouver.craigslist.org/van/apa/d/vancouver-bright-garden-level-studio/7861699290.html
7870329447,Charming West End Apartment South of Davie,1980.0,1.0,1.0,,,False,True,False,Vancouver,49.2990006882958,-123.140797498727,2025-08-01,False,8.74472732259747,16.57877952954886,2.0606673426929207,2.4805330579966935,False,https://vancouver.craigslist.org/van/apa/d/vancouver-charming-west-end-apartment/7870329447.html
7872503970,"convenient toLangara, UBC, Downtown ,Richmond(49th &Main)",1150.0,1.0,1.0,,,False,True,False,Vancouver,49.215600951641,-123.097904159312,2025-08-09,True,11.8591863739578,14.980584590902517,7.990088540518124,5.623533961653044,False,https://vancouver.craigslist.org/van/apa/d/vancouver-convenient-tolangara-ubc/7872503970.html
7871749344,Cozy bachelor suite in Mt. Pleasant,1795.0,1.0,1.0,,,False,True,,Vancouver,49.2619985009304,-123.092304642781,2025-08-06,False,11.154286803244819,13.007982894980039,3.36262612008578,1.6706824727606684,False,https://vancouver.craigslist.org/van/apa/d/vancouver-cozy-bachelor-suite-in-mt/7871749344.html
7865208803,Dunbar house Master Bedroom fir rent,1600.0,4.0,4.0,,True,False,False,,Vancouver,49.2305998408011,-123.185398825329,2025-07-12,False,5.520830017907233,20.334046333950287,7.736737472805241,7.703354127822151,False,https://vancouver.craigslist.org/van/apa/d/vancouver-dunbar-house-master-bedroom/7865208803.html
7872483808,East Vancouver Renfrew Heights 2bd+1bth+laundry+big living room,2000.0,2.0,1.0,1115.0,False,False,True,,Vancouver,49.2572819123611,-123.029806979449,2025-08-09,False,15.693552054332226,8.656222141790611,7.322098632531178,2.277717019158284,False,https://vancouver.craigslist.org/van/apa/d/vancouver-east-vancouver-renfrew/7872483808.html
7865628339,"EV Parking, Storage Lockers, Hard Surface Flooring",2085.0,0.0,1.0,,,False,True,,Vancouver,49.2611785983256,-123.097411988566,2025-07-14,False,10.782859909793922,13.387529556272899,3.226592873403294,2.0460907322521966,False,https://vancouver.craigslist.org/van/apa/d/vancouver-ev-parking-storage-lockers/7865628339.html
7864205724,"- EXQUISITE ,  UN-FURN STUDIO SUITE AVAIL SOON !",2499.0,0.0,1.0,,False,False,False,,Vancouver,49.2747193098972,-123.116468564831,2025-07-08,False,9.528719320246703,14.647850447265487,1.280566459482657,0.7270196350679899,True,https://vancouver.craigslist.org/van/apa/d/vancouver-exquisite-un-furn-studio/7864205724.html
7864549534,"- EXQUISITE ,  UN-FURN STUDIO SUITE COMING AVAIL SOON !  July  * 31st",2499.0,0.0,1.0,,False,False,False,,Vancouver,49.2747193098972,-123.116468564831,2025-07-09,False,9.528719320246703,14.647850447265487,1.280566459482657,0.7270196350679899,True,https://vancouver.craigslist.org/van/apa/d/vancouver-exquisite-un-furn-studio/7864549534.html
7872519225,Fully furnished charming 1 bd in PARADISE location Kits Point!,2300.0,1.0,1.0,,True,False,True,False,Vancouver,49.2754194643228,-123.148502062197,2025-08-09,False,7.263555181063338,16.96991660287527,2.329221661659361,2.4813208713007193,False,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-charming-bd/7872519225.html
7871009228,"Furnished One Bedroom.Short Term Rental, Marpole, Sept.15/25-Apr.30/26",2195.0,1.0,1.0,,True,False,True,,Vancouver,49.2150990406125,-123.139595433273,2025-08-04,False,9.234490492258377,17.745012105469495,7.9912759175094195,5.419756477627773,False,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-one-bedroomshort/7871009228.html
7872479441,Ground-level one bedroom suite with full kitchen,1550.0,1.0,1.0,,,False,True,False,Vancouver,49.215600951641,-123.097904159312,2025-08-09,False,11.8591863739578,14.980584590902517,7.990088540518124,5.623533961653044,False,https://vancouver.craigslist.org/van/apa/d/vancouver-ground-level-one-bedroom/7872479441.html
7872497585,Ground level suite for rent,1450.0,1.0,1.0,,,False,True,False,Vancouver,49.2422658344672,-123.041597877914,2025-08-09,False,14.975217754951363,10.01430774951845,7.515789085919048,3.0257175314244247,False,https://vancouver.craigslist.org/van/apa/d/vancouver-ground-level-suite-for-rent/7872497585.html
7869091478,huge 1200 sf  2 bedroom suit  in Arbutus area,2400.0,2.0,1.0,,True,False,True,False,Vancouver,49.2502333855658,-123.166629300919,2025-07-27,False,5.874579909263687,18.53766024285271,5.180177325948603,5.171972782119328,False,https://vancouver.craigslist.org/van/apa/d/vancouver-huge-1200-sf-bedroom-suit-in/7869091478.html
7872502639,Kerrisidale W 41 3/4 Bedroom House For Rent,2500.0,3.0,2.0,,,False,False,,Vancouver,49.2344587115511,-123.18008177699,2025-08-09,False,5.598558478491537,19.852788739735246,7.1615759380174975,7.126373553109392,False,https://vancouver.craigslist.org/van/apa/d/vancouver-kerrisidale-bedroom-house-for/7872502639.html
7870635089,Killarney Master bedroom available for rent,1400.0,5.0,3.0,,True,False,True,,Vancouver,49.2217000873698,-123.045895061378,2025-08-02,False,15.157222311596827,11.37179087109455,8.968679296235763,3.203061205656816,False,https://vancouver.craigslist.org/van/apa/d/vancouver-killarney-master-bedroom/7870635089.html
7872488323,Large 2 bedrooms + Living room suite at main floor,2200.0,2.0,1.0,,,False,True,False,Vancouver,49.2600005970989,-123.039806238889,2025-08-09,False,14.963300894832196,9.290520866016763,6.537343485440638,2.1597015319773996,False,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bedrooms-living-room/7872488323.html
7867665640,LARGE BRIGHT APT - GREAT LOCATION - Aug 15 or Sept 1,2280.0,2.0,1.0,,,False,True,,Vancouver,49.20615803422,-123.140647383784,2025-07-22,False,9.75504372808268,18.2268880457738,8.984351047202649,4.4311553328102855,False,https://vancouver.craigslist.org/van/apa/d/vancouver-large-bright-apt-great/7867665640.html
7872508584,A large one bedroom on top floor with elevator,2000.0,1.0,1.0,,True,False,True,,Vancouver,49.2603008269835,-123.146002247337,2025-08-09,False,7.256733355145174,16.89813490239643,3.3870678483412964,3.3349216843788825,False,https://vancouver.craigslist.org/van/apa/d/vancouver-large-one-bedroom-on-top/7872508584.html
7870163567,Like new condo- Mount pleasant,2330.0,1.0,1.0,,,False,True,True,Vancouver,49.2675544726695,-123.097166189672,2025-07-31,False,10.827457348163687,13.291342602394836,2.6600735804264026,1.6229896217183153,False,https://vancouver.craigslist.org/van/apa/d/vancouver-like-new-condo-mount-pleasant/7870163567.html
7872474094,Live at The One — Your 1BR Oasis in Olympic Village,2000.0,1.0,1.0,,True,False,True,,Vancouver,49.2491986237879,-123.110403233612,2025-08-09,False,9.922443711820328,14.552587129320363,4.148830031003935,3.334554917237054,False,https://vancouver.craigslist.org/van/apa/d/vancouver-live-at-the-one-your-1br/7872474094.html
7863755225,NEW APARTMENT AVAILABLE NOW! 8188 Fraser Street,2250.0,1.0,1.0,,,False,True,True,Vancouver,49.2130226415631,-123.091101431411,2025-07-06,False,12.42829371483356,14.681902625432931,8.383543546137467,5.735479727949508,False,https://vancouver.craigslist.org/van/apa/d/vancouver-new-apartment-available-now/7863755225.html
7869091358,NEWLY Renovated 1 bedroom suit in Arbutus area,1850.0,1.0,1.0,,True,False,True,False,Vancouver,49.2538189554476,-123.168637517991,2025-07-27,False,5.6648310855078,18.620222492067107,4.982196506283543,5.005655100309983,False,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-bedroom-suit/7869091358.html
7872526140,Newly renovated 2 bedroom suite on main st near langara college,2500.0,2.0,1.0,,True,False,True,,Vancouver,49.215600951641,-123.097904159312,2025-08-09,True,11.8591863739578,14.980584590902517,7.990088540518124,5.623533961653044,False,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-bedroom-suite/7872526140.html
7872520823,Newly Renovated 1 Bedroom - October 1st,2240.0,1.0,1.0,,False,False,True,False,Vancouver,49.2990006882958,-123.140797498727,2025-08-09,False,8.74472732259747,16.57877952954886,2.0606673426929207,2.4805330579966935,False,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-bedroom/7872520823.html
7869096741,Newly renovated one bedroom apartment unit in Vancouver,2050.0,1.0,1.0,,False,False,True,False,Vancouver,49.2150990406125,-123.139595433273,2025-07-27,False,9.234490492258377,17.745012105469495,7.9912759175094195,5.419756477627773,False,https://vancouver.craigslist.org/van/apa/d/vancouver-newly-renovated-one-bedroom/7869096741.html
7872481709,*** Partially furnished Garden Level Large 2 Bdrm w/Private Laundry***,2150.0,2.0,1.0,,True,False,True,,Vancouver,49.2148223019975,-123.104037672509,2025-08-09,False,11.495154525040183,15.416438180812962,7.995476228203672,5.878437381222795,False,https://vancouver.craigslist.org/van/apa/d/vancouver-partially-furnished-garden/7872481709.html
7872473468,(PLH_REF#1553)***NEWLY RENOVATED FURNISHED PRIVATE LARGE 1B1B***,1800.0,1.0,1.0,800.0,True,False,True,False,Vancouver,49.2159424344869,-123.14194513319,2025-08-09,False,9.040358929047136,17.86584916393185,7.930291052224178,5.5230604304245485,False,https://vancouver.craigslist.org/van/apa/d/vancouver-plhref1553newly-renovated/7872473468.html
7870169841,Prosprise Realty- 2Bed 1Bath suite in Vancouver for rent  ! REF#110L,2000.0,2.0,1.0,,True,False,True,,Vancouver,49.2142178315236,-123.094242959001,2025-07-31,False,12.165235600833753,14.817615798541688,8.19876051433923,5.6764485430485925,False,https://vancouver.craigslist.org/van/apa/d/vancouver-prosprise-realty-2bed-1bath/7870169841.html
7871988409,"Quiet studio at Joyce, walking distance to bus, groceries, parks.",1900.0,1.0,1.0,,False,False,True,,Vancouver,49.2397012753763,-123.040694323471,2025-08-07,False,15.081873784910254,10.069866276269842,7.752052032965311,3.0956083032934383,False,https://vancouver.craigslist.org/van/apa/d/vancouver-quiet-studio-at-joyce-walking/7871988409.html
7871757794,"SEPTEMBER 1st, 1 Bedroom basement suite, long or short term",1850.0,1.0,1.0,,True,False,True,False,Vancouver,49.2220020361279,-123.068297711166,2025-08-06,False,13.595741962237462,12.749050638052037,8.059001015822203,4.514873955844503,False,https://vancouver.craigslist.org/van/apa/d/vancouver-september-1st-bedroom/7871757794.html
7872489827,Single Level Laneway House,2300.0,2.0,1.0,,,False,False,,Vancouver,49.2806992704047,-123.03969680395,2025-08-09,False,15.133888574359707,9.081588988174111,5.903924862669581,2.94333699001916,False,https://vancouver.craigslist.org/van/apa/d/vancouver-single-level-laneway-house/7872489827.html
7868598986,"Studio 1/ba, Fitness Facility, In-suite laundry",2285.0,0.0,1.0,,,False,True,,Vancouver,49.28330164471,-123.129800719765,2025-07-25,False,8.800221250701616,15.62373526146989,0.720561318551835,0.9647624173932675,False,https://vancouver.craigslist.org/van/apa/d/vancouver-studio-ba-fitness-facility-in/7868598986.html
7865645616,"Studio, Public Art Display by Khan Lee, Storage Lockers",2085.0,0.0,1.0,,,False,True,,Vancouver,49.2611785983256,-123.097411988566,2025-07-14,False,10.782859909793922,13.387529556272899,3.226592873403294,2.0460907322521966,False,https://vancouver.craigslist.org/van/apa/d/vancouver-studio-public-art-display-by/7865645616.html
7872499851,Sunny 1 bed,2350.0,1.0,1.0,,,False,True,True,Vancouver,49.2646008752358,-123.164798700763,2025-08-09,False,5.9091460380495295,18.209140387187933,3.9804532289416374,4.074460099648502,False,https://vancouver.craigslist.org/van/apa/d/vancouver-sunny-bed/7872499851.html
7870622892,Top floor private  Master bedroom for Rent NEAR UBC,1800.0,1.0,1.0,380.0,True,False,True,,Vancouver,49.2632653106154,-123.172093599411,2025-08-02,True,5.3712762456451895,18.74901060582981,4.498456275771707,4.607627561777285,False,https://vancouver.craigslist.org/van/apa/d/vancouver-top-floor-private-master/7870622892.html
7871206882,Two bedroom  Apartment In Fairview/South Granville Near Oak Street,1980.0,2.0,1.0,,,False,True,False,Vancouver,49.2596453632659,-123.127369659841,2025-08-04,False,8.609501805943239,15.564903274949412,2.959212347771077,2.558970903600488,False,https://vancouver.craigslist.org/van/apa/d/vancouver-two-bedroom-apartment-in/7871206882.html
7864928116,"Underground Parking, Studio, Vancouver BC",2335.0,0.0,1.0,,,False,True,,Vancouver,49.28330164471,-123.129800719765,2025-07-11,False,8.800221250701616,15.62373526146989,0.720561318551835,0.9647624173932675,False,https://vancouver.craigslist.org/van/apa/d/vancouver-underground-parking-studio/7864928116.html
7870682522,Unfurnished or Furnished One Bedroom with Flex in The Hudson Building,2500.0,1.0,1.0,,False,False,False,,Vancouver,49.2831956475179,-123.116712644852,2025-08-02,False,9.710647225219935,14.674706411669304,0.4172185881455876,0.019301401557274566,True,https://vancouver.craigslist.org/van/apa/d/vancouver-unfurnished-or-furnished-one/7870682522.html
7872526278,upstairs in a 2 level house with shared yard.,1000.0,2.0,1.0,,,False,False,,Vancouver,49.2411961222637,-123.068001491986,2025-08-09,False,13.098455306778199,11.841633925976128,6.271541814917985,2.3818679416652015,False,https://vancouver.craigslist.org/van/apa/d/vancouver-upstairs-in-2-level-house/7872526278.html
7862084712,Vancouver E 2bed1bath suite  on the Ground level,1950.0,2.0,1.0,800.0,True,False,True,False,Vancouver,49.2269833311985,-123.088179346656,2025-06-29,False,12.051012819743836,13.793962453593165,6.963405424124083,4.190812941968929,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-2bed1bath-suite-on/7862084712.html
7870291919,Vancouver E 3bed1bath basement,2300.0,3.0,1.0,900.0,True,False,True,False,Vancouver,49.2266693503267,-123.102289005318,2025-08-01,False,11.093685800266202,14.748573702608349,6.720318441782212,4.658020277635637,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-3bed1bath-basement/7870291919.html
7864886047,Vancouver W 3bed1bath on Ground,2500.0,3.0,1.0,1200.0,True,False,True,False,Vancouver,49.2166116491916,-123.12328504372,2025-07-11,False,10.163536324529318,16.59220522288088,7.70679737177409,5.665266636748526,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-3bed1bath-on-ground/7864886047.html
7866538069,Vancouver Dunbar Brand New One Bedroom Laneway House,2400.0,1.0,1.0,600.0,True,False,True,False,Vancouver,49.2510767794402,-123.191013238763,2025-07-17,False,4.128769272158268,20.27129787982326,6.4047437698138,6.486071806445481,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-dunbar-brand-new/7866538069.html
7869937398,Vancouver east 2 beds+1bath ground floor to rent,1500.0,2.0,1.0,700.0,True,False,True,False,Vancouver,49.2383863372365,-123.097726542396,2025-07-30,False,11.042136806043239,13.983405253765163,5.5400543393228,3.3920989914523623,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-east-beds1bath/7869937398.html
7870458373,Vancouver E Killarney 2 Bed Laneway Home for rent,2500.0,2.0,1.0,,True,False,True,False,Vancouver,49.2212766715593,-123.038604173435,2025-08-01,False,15.678361021618068,10.958937361946761,9.334759654695032,2.6963562335015276,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-killarney-bed/7870458373.html
7865810546,Vancouver Oakridge Fully furnished 2 Bedroom +1 Bath BSMT Suite,2300.0,2.0,1.0,630.0,True,False,True,False,Vancouver,49.2323519457386,-123.110799147449,2025-07-14,False,10.304460191403967,15.098460291548337,5.997466623336362,4.515160584653556,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-oakridge-fully/7865810546.html
7872515678,Vancouver south fraser/main  2 bedroom 1 bath main floor,2500.0,2.0,1.0,,,False,True,False,Vancouver,49.215600951641,-123.097904159312,2025-08-09,False,11.8591863739578,14.980584590902517,7.990088540518124,5.623533961653044,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-south-fraser-main/7872515678.html
7871950999,Vancouver West one bedroom for rent,1200.0,4.0,2.0,,,False,True,,Vancouver,49.2451586983746,-123.115375361358,2025-08-07,False,9.634872538245746,15.006901013773936,4.54667151004192,3.851008997208027,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-one-bedroom/7871950999.html
7869936485,Vancouver west one studio  +1den condo to rent,2300.0,1.0,1.0,470.0,True,False,True,False,Vancouver,49.2651950324693,-123.144417446076,2025-07-30,False,7.388984648818381,16.72979582893574,2.8741975784810827,2.855687073586342,False,https://vancouver.craigslist.org/van/apa/d/vancouver-vancouver-west-one-studio/7869936485.html
7868819207,Victoria Drive Modern 2 bedroom suite,2000.0,2.0,1.0,,,False,True,False,Vancouver,49.2427643077489,-123.06549021797,2025-07-26,False,13.25085012294916,11.611145888368497,6.249434953736833,2.222893517832134,False,https://vancouver.craigslist.org/van/apa/d/vancouver-victoria-drive-modern-bedroom/7868819207.html
7872506322,Wall Centre Central Park,2100.0,1.0,1.0,,,False,True,,Vancouver,49.231836283723,-123.022990500561,2025-08-09,False,16.500996909576486,9.362987169219675,9.29619912800786,1.5678123486848814,False,https://vancouver.craigslist.org/van/apa/d/vancouver-wall-centre-central-park/7872506322.html
7870157901,West 23rd Ave / 2 Bedrooms and 2 bathrooms,2500.0,2.0,2.0,,True,False,True,False,Vancouver,49.2511283456418,-123.170468118146,2025-07-31,False,5.58198082834103,18.796572922517843,5.290421590066908,5.303866151162877,False,https://vancouver.craigslist.org/van/apa/d/vancouver-west-23rd-ave-bedrooms-and/7870157901.html
